name,camera,ram,price,image
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 64 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر تروبيكال,64 ميجابكسل,6 جيجابايت,"3,860.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-64-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-تروبيكال-130957478/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 64 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي انترستيلر,64 ميجابكسل,6 جيجابايت,"3,749.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-64-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-انترستيلر-130957469/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي كربون,13 ميجابكسل,4 جيجابايت,"2,888.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-كربون-131530414/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - 6.67 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي انترستيلر,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,4 جيجابايت,"3,390.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-6-67-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-انترستيلر-122957369/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - 6.67 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ازرق اورورا,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,4 جيجابايت,"3,459.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-6-67-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ازرق-اورورا-122957354/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ارجواني صن ست,13 ميجابكسل,4 جيجابايت,"2,888.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ارجواني-صن-ست-131530403/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر اوشن,13 ميجابكسل,4 جيجابايت,"2,888.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-اوشن-131530389/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي انترستيلر,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,6 جيجابايت,"3,799.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-انترستيلر-122963509/i/
موبايل شاومي ريدمي 9C بشريحتين اتصال - 6.53 بوصة، 32 جيجابايت، 2 جيجابايت رام، شبكة الجيل الرابع ال تي اي - برتقالي,13 ميجابكسل,2 جيجابايت,"1,999.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9c-بشريحتين-اتصال-6-53-بوصة-32-جيجابايت-2-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-برتقالي-131799459/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي انترستيلر,64 ميجابكسل,6 جيجابايت,"4,442.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-انترستيلر-131090382/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ازرق اورورا,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,6 جيجابايت,"3,799.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ازرق-اورورا-122963516/i/
موبايل شاومي ريدمي 9C بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - برتقالي,13 ميجابكسل,3 جيجابايت,"2,199.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9c-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-برتقالي-131799476/i/
موبايل شاومي ريدمي 9C بشريحتين اتصال - 6.53 بوصة، 32 جيجابايت، 2 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي,13 ميجابكسل,2 جيجابايت,"1,999.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9c-بشريحتين-اتصال-6-53-بوصة-32-جيجابايت-2-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-131799467/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 128جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي,48 mp,4 جيجابايت,"3,399.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-128جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-131135218/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - 6.53 بوصة، 128 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي ميدنايت,48 ميجابكسل,4 جيجابايت,"3,250.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-6-53-بوصة-128-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-ميدنايت-131089826/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 128جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض جليدي,64 mp,6 جيجابايت,"4,444.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-128جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-جليدي-131134407/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 128جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي انترستيلر,64 mp,6 جيجابايت,"4,499.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-128جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-انترستيلر-131134356/i/
شاومي ريدمي نوت 8 بشريحتي اتصال - 64 جيجا، 4 جيجا رام، الجيل الرابع ال تي اي، اسود,48 ميجابكسل + 8 ميجابكسل + 2 ميجابكسل + 2 ميجابكسل,4 جيجابايت,"2,899.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-8-بشريحتي-اتصال-64-جيجا-4-جيجا-رام-الجيل-الرابع-ال-تي-اي-اسود-78505933/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 64جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي,48 mp,3 جيجابايت,"3,000.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-64جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-131135371/i/
شاومي ريدمي نوت 8 بشريحتي اتصال - 64 جيجا، 4 جيجا رام، الجيل الرابع ال تي اي، ازرق,48 ميجابكسل + 8 ميجابكسل + 2 ميجابكسل + 2 ميجابكسل,4 جيجابايت,"2,879.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-8-بشريحتي-اتصال-64-جيجا-4-جيجا-رام-الجيل-الرابع-ال-تي-اي-ازرق-78505913/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 128جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر غابات,48 mp,4 جيجابايت,"3,398.99 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-128جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-غابات-131135222/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر تروبيكال,64 ميجابكسل,6 جيجابايت,"4,444.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-تروبيكال-131090395/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض جلاسير,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,6 جيجابايت,"3,717.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-جلاسير-122963521/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - 6.53 بوصة، 128 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض بولار,48 ميجابكسل,4 جيجابايت,"3,398.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-6-53-بوصة-128-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-بولار-131089829/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 64جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر غابات,48 mp,3 جيجابايت,"2,888.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-64جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-غابات-131276050/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 128جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض قطبي,48 mp,4 جيجابايت,"3,399.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-128جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-قطبي-131135215/i/
موبايل شاومي ريدمي 9C بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي,13 ميجابكسل,3 جيجابايت,"2,333.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9c-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-131779028/i/
شاومي ريدمي نوت 5 نسخة ايه اي بشريحتي اتصال - 64 جيجا، 4 جيجا رام، الجيل الرابع ال تي اي، احمر,12 mp + 5 mp,4 جيجابايت,"3,599.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-5-نسخة-ايه-اي-بشريحتي-اتصال-64-جيجا-4-جيجا-رام-الجيل-الرابع-ال-تي-اي-احمر-36809040/i/
موبايل شاومي ريدمي نوت 9 برو بشريحتين اتصال - شاشة 6.67 بوصة، 128 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض جلاسير,64 ميجابكسل,6 جيجابايت,"4,388.99 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-برو-بشريحتين-اتصال-شاشة-6-67-بوصة-128-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-جلاسير-131090388/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.53 بوصة، 64جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض قطبي,,,"2,888.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-53-بوصة-64جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-قطبي-131135373/i/
شاومى ريدمى نوت 8 - 64 جيجا - 4 رام - ازرق,48,4 جيجابايت,"3,098.00 جنيه",https://egypt.souq.com/eg-ar/شاومى-ريدمى-نوت-8-64-جيجا-4-رام-ازرق-77225389/i/
موبايل شاومي ريدمي نوت 9S بشريحتين اتصال - شاشة 6.67 بوصة، 64 جيجابايت، 4 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض جلاسير,48 ميجا بيكسل + 8 ميجا بيكسل + 5 ميجا بيكسل + 2 ميجا بيكسل,4 جيجابايت,"3,398.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9s-بشريحتين-اتصال-شاشة-6-67-بوصة-64-جيجابايت-4-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-جلاسير-122963506/i/
موبايل شاومي ريدمي 9A بشريحتين اتصال، كاميرا 13 ميجابكسل، شاشة تعمل باللمس 6.53 بوصة، 2 جيجابايت رام، 32 جيجابايت، شبكة الجيل الرابع ال تي اي - ازرق سماوي,13 ميجابكسل,2 جيجابايت,"1,849.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9a-بشريحتين-اتصال-كاميرا-13-ميجابكسل-شاشة-تعمل-باللمس-6-53-بوصة-2-جيجابايت-رام-32-جيجابايت-شبكة-الجيل-الرابع-ال-تي-اي-ازرق-سماوي-131627274/i/
موبايل شاومي ريدمي 9A بشريحتين اتصال، كاميرا 13 ميجابكسل، شاشة تعمل باللمس 6.53 بوصة، 2 جيجابايت رام، 32 جيجابايت، شبكة الجيل الرابع ال تي اي - رمادي جرانيت,13 ميجابكسل,2 جيجابايت,"1,849.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9a-بشريحتين-اتصال-كاميرا-13-ميجابكسل-شاشة-تعمل-باللمس-6-53-بوصة-2-جيجابايت-رام-32-جيجابايت-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-جرانيت-131612827/i/
موبايل شاومي ريدمي 9C بشريحتين اتصال - 6.53 بوصة، 64 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ازرق,13 ميجابكسل,3 جيجابايت,"2,355.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9c-بشريحتين-اتصال-6-53-بوصة-64-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ازرق-131799482/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 32 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - رمادي كربون,13 mp,3 جيجابايت,"2,489.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-32-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-رمادي-كربون-131574742/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 32 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ارجواني صن ست,13 ميجابكسل,3 جيجابايت,"2,444.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-32-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ارجواني-صن-ست-131761502/i/
شاومي ريدمي نوت 8 بشريحتي اتصال - 64 جيجا، 4 جيجا رام، شبكة الجيل الرابع ال تي اي، ابيض مونلايت,48 ميجابكسل + 8 ميجابكسل + 2 ميجابكسل + 2 ميجابكسل,4 جيجابايت,"5,099.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-8-بشريحتي-اتصال-64-جيجا-4-جيجا-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-مونلايت-73309537/i/
هاتف ريدمي 8 ثنائي الشريحة لون أسود بذاكرة داخلية سعة 64 جيجابايت وذاكرة رام سعة 4 جيجابايت، ويدعم تقنية 4G LTE,12 ميجابكسل,4 جيجابايت,"2,790.00 جنيه",https://egypt.souq.com/eg-ar/هاتف-ريدمي-8-ثنائي-الشريحة-لون-أسود-بذاكرة-داخلية-سعة-64-جيجابايت-وذاكرة-رام-سعة-4-جيجابايت-ويدعم-تقنية-4g-lte-85459112/i/
هاتف شاومي مي ريدمي اس 2 بشريحتي اتصال، 64 جيجا، رام 4 جيجا، الجيل الرابع ال تي اي، رمادي، الاصدار العالمي لعام 2018‎,12 ميجابكسل + 5 ميجابكسل,4 جيجابايت,"5,555.00 جنيه",https://egypt.souq.com/eg-ar/هاتف-شاومي-مي-ريدمي-اس-2-بشريحتي-اتصال-64-جيجا-رام-4-جيجا-الجيل-الرابع-ال-تي-اي-رمادي-الاصدار-العالمي-لعام-2018-36224239/i/
موبايل شاومي ريدمي نوت 9 بشريحتين اتصال - شاشة 6.67 بوصة، 64 جيجابايت، 6 جيجابايت رام، شبكة الجيل الرابع ال تي اي - ابيض جلاسير,64 ميجابكسل,6 جيجابايت,"4,499.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-9-بشريحتين-اتصال-شاشة-6-67-بوصة-64-جيجابايت-6-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-ابيض-جلاسير-130957474/i/
"Xiaomi Redmi Mi 9T Dual SIM - 128GB, 6GB RAM, 4G LTE, Carbon Black",48 mp + 8 mp + 13 mp,6 جيجابايت,"6,666.00 جنيه",https://egypt.souq.com/eg-ar/xiaomi-redmi-mi-9t-dual-sim-128gb-6gb-ram-4g-lte-carbon-black-55334626/i/
شاومي ريدمي نوت 7 بشريحتي اتصال - 64 جيجابايت، 4 جيجابايت رام، الجيل الرابع ال تي اي، اسود – اصدار عالمي,48 ميجابكسل + 5 ميجابكسل,4 جيجابايت,"3,640.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-7-بشريحتي-اتصال-64-جيجابايت-4-جيجابايت-رام-الجيل-الرابع-ال-تي-اي-اسود-اصدار-عالمي-46216142/i/
شاومي ريدمي نوت 5 نسخة ايه اي بشريحتي اتصال - 32 جيجا، 3 جيجا رام، الجيل الرابع ال تي اي، ذهبي,12 ميجابكسل,3 جيجابايت,"2,399.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-5-نسخة-ايه-اي-بشريحتي-اتصال-32-جيجا-3-جيجا-رام-الجيل-الرابع-ال-تي-اي-ذهبي-35290203/i/
شاومي ريدمي جو بشريحتي اتصال - 16 جيجابايت، 1 جيجابايت رام، الجيل الرابع ال تي اي، اسود – اصدار عالمي,8 ميجابكسل,1 جيجابايت,"1,499.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-جو-بشريحتي-اتصال-16-جيجابايت-1-جيجابايت-رام-الجيل-الرابع-ال-تي-اي-اسود-اصدار-عالمي-46216392/i/
موبايل شاومي ريدمي 9 بشريحتين اتصال - 6.53 بوصة، 32 جيجابايت، 3 جيجابايت رام، شبكة الجيل الرابع ال تي اي - اخضر اوشن,13 mp,3 جيجابايت,"2,599.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-9-بشريحتين-اتصال-6-53-بوصة-32-جيجابايت-3-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-اخضر-اوشن-131574753/i/
موابيل شاومي ريدمي 8A بشريحتين، 32 جيجابايت، 2 جيجابايت رام، شبكة الجيل الرابع ال تي اي - احمر,10 ميجابكسل,2 جيجابايت,"3,999.00 جنيه",https://egypt.souq.com/eg-ar/موابيل-شاومي-ريدمي-8a-بشريحتين-32-جيجابايت-2-جيجابايت-رام-شبكة-الجيل-الرابع-ال-تي-اي-احمر-87189691/i/
موبايل شاومي ريدمي نوت 8 شاشة 6.3 بوصة، 64 جيجابايت، 4 جيجابايت رام - ازرق,48 ميجابكسل,5 جيجابايت,"3,333.00 جنيه",https://egypt.souq.com/eg-ar/موبايل-شاومي-ريدمي-نوت-8-شاشة-6-3-بوصة-64-جيجابايت-4-جيجابايت-رام-ازرق-80398374/i/
شاومي ريدمي نوت 7 برو، رام 6 جيجابايت، روم 128 جيجابايت، كاميرا 48 ميغابكسل سوني IMX 586، معالج سناب دراغن 675 ثماني النواة، شاشة 6.3 بوصة، 4000 مللي أمبير ساعة (أزرق),48mp + 5mp,6 جيجابايت,"4,800.00 جنيه",https://egypt.souq.com/eg-ar/شاومي-ريدمي-نوت-7-برو-رام-6-جيجابايت-روم-128-جيجابايت-كاميرا-48-ميغابكسل-سوني-imx-586-معالج-سناب-دراغن-675-ثماني-النواة-شاشة-6-3-بوصة-4000-مللي-أمبير-ساعة-أزرق-82514086/i/
